               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              2.3675,              33.217,              1.4398,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070041,           0.0033287,           0.0033287
                   1,              1.7857,              4.2495,               1.083,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.039909,           0.0065302,           0.0065302
                   2,              4.4608,              4.1533,              2.0365,           0.0050906,             0.28665,           0.0037286,           0.0010486,                   0,                   0,                   0,           0.0096455,           0.0095996,           0.0095996
                   3,              4.5603,              4.4255,              1.8165,             0.21706,            0.035858,            0.039859,            0.013893,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   4,               4.127,              3.9656,              1.6199,            0.012965,             0.35455,            0.041978,             0.01293,                   0,                   0,                   0,            0.009406,            0.009406,            0.009406
                   5,               3.686,               3.574,              1.5134,             0.41242,             0.23978,             0.24389,            0.089872,                   0,                   0,                   0,            0.009208,            0.009208,            0.009208
                   6,              3.2985,              3.0955,              1.4013,             0.51587,             0.29929,              0.3212,             0.13123,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                   7,              3.0116,              2.6752,               1.326,             0.54998,             0.43466,             0.44847,             0.20289,                   0,                   0,                   0,            0.008812,            0.008812,            0.008812
                   8,              2.8018,              2.4115,              1.2707,              0.7462,             0.57552,             0.64662,             0.33042,                   0,                   0,                   0,            0.008614,            0.008614,            0.008614
                   9,              2.6492,                2.21,              1.2449,             0.74251,             0.60948,             0.67815,              0.3606,                   0,                   0,                   0,            0.008416,            0.008416,            0.008416
                  10,              2.5109,              2.0564,              1.2195,             0.80158,             0.65896,             0.75175,             0.42562,                   0,                   0,                   0,            0.008218,            0.008218,            0.008218
                  11,              2.3849,              1.8858,              1.1917,             0.79875,             0.67891,             0.76188,             0.43268,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  12,               2.328,              1.8374,              1.1812,              0.8242,             0.72163,             0.80001,             0.46711,                   0,                   0,                   0,            0.007822,            0.007822,            0.007822
                  13,              2.2876,              1.7532,              1.1761,             0.85737,             0.75932,             0.84361,             0.51358,                   0,                   0,                   0,            0.007624,            0.007624,            0.007624
                  14,              2.2093,              1.6816,              1.1526,             0.84749,             0.75463,             0.83448,              0.4945,                   0,                   0,                   0,            0.007426,            0.007426,            0.007426
                  15,              2.1905,              1.6297,              1.1504,             0.87476,              0.7733,             0.86189,             0.54521,                   0,                   0,                   0,            0.007228,            0.007228,            0.007228
                  16,              2.0967,              1.5339,              1.1423,             0.88063,             0.78877,             0.87382,             0.55653,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  17,              2.0607,              1.4679,              1.1331,              0.8955,             0.80417,             0.88695,              0.5678,                   0,                   0,                   0,            0.006832,            0.006832,            0.006832
                  18,              2.0323,              1.4477,               1.124,             0.90361,             0.81548,             0.90029,             0.58197,                   0,                   0,                   0,            0.006634,            0.006634,            0.006634
                  19,              1.9744,               1.392,              1.1232,             0.90019,             0.82616,             0.89659,             0.58942,                   0,                   0,                   0,            0.006436,            0.006436,            0.006436
                  20,              1.9219,              1.3263,              1.1156,               0.902,             0.83597,             0.90697,             0.59817,                   0,                   0,                   0,            0.006238,            0.006238,            0.006238
                  21,              1.8873,              1.3132,              1.1056,             0.90302,             0.85112,             0.91456,              0.6089,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  22,              1.8925,              1.3033,              1.1031,             0.91986,             0.84942,             0.92114,             0.61962,                   0,                   0,                   0,            0.005842,            0.005842,            0.005842
                  23,              1.8765,              1.2643,              1.0954,             0.92447,             0.85243,             0.92647,             0.62892,                   0,                   0,                   0,            0.005644,            0.005644,            0.005644
                  24,              1.8416,              1.2331,               1.099,             0.92804,             0.87106,             0.93057,             0.63702,                   0,                   0,                   0,            0.005446,            0.005446,            0.005446
                  25,              1.7782,              1.1778,               1.097,             0.91038,             0.87027,              0.9323,             0.64108,                   0,                   0,                   0,            0.005248,            0.005248,            0.005248
                  26,              1.7884,              1.1935,              1.0942,             0.92559,             0.87597,             0.93633,             0.64949,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  27,              1.7494,              1.1523,              1.0856,             0.94063,             0.87199,             0.93913,             0.66475,                   0,                   0,                   0,            0.004852,            0.004852,            0.004852
                  28,              1.7625,              1.1648,              1.0885,              0.9234,              0.8812,             0.93891,             0.65827,                   0,                   0,                   0,            0.004654,            0.004654,            0.004654
                  29,              1.7117,               1.101,              1.0806,             0.93254,              0.8885,             0.94485,             0.66544,                   0,                   0,                   0,            0.004456,            0.004456,            0.004456
                  30,              1.6958,              1.0962,              1.0816,             0.94349,             0.88614,             0.94896,             0.66826,                   0,                   0,                   0,            0.004258,            0.004258,            0.004258
                  31,              1.6656,               1.052,              1.0714,             0.94966,             0.89177,              0.9519,             0.68378,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  32,              1.6639,               1.054,              1.0784,             0.95112,             0.90332,             0.95412,             0.69565,                   0,                   0,                   0,            0.003862,            0.003862,            0.003862
                  33,              1.6465,               1.033,              1.0734,             0.94789,             0.90343,             0.95529,             0.70273,                   0,                   0,                   0,            0.003664,            0.003664,            0.003664
                  34,              1.6219,              1.0286,              1.0656,             0.95409,             0.90608,             0.95743,             0.69927,                   0,                   0,                   0,            0.003466,            0.003466,            0.003466
                  35,              1.5923,             0.99448,              1.0623,              0.9573,             0.90402,             0.95822,              0.7046,                   0,                   0,                   0,            0.003268,            0.003268,            0.003268
                  36,              1.5786,             0.97625,              1.0594,              0.9491,             0.91056,             0.95924,             0.71158,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  37,              1.5625,             0.96849,              1.0599,             0.95479,             0.91385,             0.96179,             0.71774,                   0,                   0,                   0,            0.002872,            0.002872,            0.002872
                  38,              1.5809,             0.97436,              1.0601,             0.95671,             0.91521,              0.9637,             0.71752,                   0,                   0,                   0,            0.002674,            0.002674,            0.002674
                  39,               1.553,             0.95398,              1.0589,             0.94796,             0.92114,             0.96261,             0.71727,                   0,                   0,                   0,            0.002476,            0.002476,            0.002476
                  40,              1.5097,             0.92397,              1.0512,             0.94906,             0.92436,             0.96603,             0.72088,                   0,                   0,                   0,            0.002278,            0.002278,            0.002278
                  41,              1.4965,             0.90675,              1.0561,             0.95905,              0.9224,             0.96753,             0.72828,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  42,              1.4935,             0.90253,               1.054,             0.95639,             0.92513,             0.96829,             0.73508,                   0,                   0,                   0,            0.001882,            0.001882,            0.001882
                  43,              1.4878,             0.90561,              1.0525,              0.9584,             0.92402,             0.96813,             0.72986,                   0,                   0,                   0,            0.001684,            0.001684,            0.001684
                  44,              1.4586,             0.87508,              1.0482,             0.96022,             0.93145,             0.97129,             0.74199,                   0,                   0,                   0,            0.001486,            0.001486,            0.001486
                  45,              1.4558,             0.86544,              1.0465,             0.95583,             0.93173,             0.96981,             0.74162,                   0,                   0,                   0,            0.001288,            0.001288,            0.001288
                  46,              1.4543,             0.86695,              1.0497,             0.96098,             0.92598,             0.97068,             0.74788,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  47,              1.4398,             0.85947,              1.0454,             0.95901,             0.93308,             0.97127,             0.75346,                   0,                   0,                   0,            0.000892,            0.000892,            0.000892
                  48,              1.4249,             0.84613,              1.0426,             0.95687,             0.93493,             0.97107,             0.75115,                   0,                   0,                   0,            0.000694,            0.000694,            0.000694
                  49,               1.423,             0.84522,              1.0452,             0.96001,             0.93471,             0.97267,             0.75713,                   0,                   0,                   0,            0.000496,            0.000496,            0.000496
